repo_full_name,topics
Netflix/dynomite,"c,cache,distributed-database,dynomite,key-value,nosql,redis"
mattn/go-sqlite3,"go,sqlite,sqlite3-driver"
FreeRDP/FreeRDP,"c,rdp,remote-desktop"
zmap/zmap,"internet-wide-scanning,ipv4,scanning"
jakogut/tinyvm,"c,virtual-machine"
Airblader/i3,"i3,i3-gaps,i3wm,x11,x11-wm,xcb,xorg"
taviso/loadlibrary,"linux,porting,windows"
kornelski/pngquant,"conversion,image-optimization,palette,png,png-compression,quantization"
libretro/RetroArch,"c,libretro,retroarch"
DhavalKapil/icmptunnel,"icmp,proxy,tunnel"
dokan-dev/dokany,"c,dll,dokan,dokan-library,driver,drivers,filesystem,filesystem-library,fuse,kernel-mode,sys,userland,windows"
lc-soft/LCUI,"c,cross-platform-gui,gui-framework,gui-toolkit,uwp,windows"
VirusTotal/yara,yara
jcupitt/libvips,"gif,graphicsmagick,imagemagick,jpeg,libvips,openexr,openslide,python-bindings,tiff,webp"
lxc/lxc,"c,containers,lxc"
krallin/tini,"c,docker,linux"
ossec/ossec-hids,"compliance,file-integrity-management,fim,hids,intrusion-detection,loganalyzer,nist800-53,ossec,pci-dss,policy-monitoring,security"
SpiderLabs/ModSecurity,"apache,apache2,modsecurity,nginx,waf"
answer-huang/dSYMTools,"dsym,xcarchive"
mpc-hc/mpc-hc,"audio,c-plus-plus,cinema,directshow,evr,ffmpeg,h264,lav-filters,lavfilters,media-player,mkv,mpc,mpc-hc,player,trac,video,windows,windows-desktop,x265,xvid"
universal-ctags/ctags,"code-navigation,ctags,developer-tools"
tensorflow/tensorflow,"deep-learning,deep-neural-networks,distributed,machine-learning,ml,neural-network,python,tensorflow"
electron/electron,"c-plus-plus,chrome,css,electron,html,javascript,nodejs,v8"
nwjs/nw.js,"desktop,javascript,node-webkit,nwjs,web-application-framework"
x64dbg/x64dbg,"debugger,disassembler,reverse-engineering,security,windows,x64,x86,x86-64"
bitcoin/bitcoin,"bitcoin,c-plus-plus,cryptocurrency,cryptography,p2p"
google/protobuf,"marshalling,protobuf,protobuf-runtime,protoc,protocol-buffers,protocol-compiler,rpc,serialization"
opencv/opencv,"c-plus-plus,computer-vision,deep-learning,image-processing,opencv"
BVLC/caffe,"deep-learning,machine-learning,vision"
tesseract-ocr/tesseract,"lstm,machine-learning,ocr,ocr-engine,tesseract,tesseract-ocr"
pytorch/pytorch,"autograd,deep-learning,gpu,neural-network,numpy,python,tensor"
godotengine/godot,"game-engine,gamedev,godot,godotengine,multi-platform,open-source"
facebook/hhvm,"hack,hacklang,hhvm,php"
Microsoft/CNTK,"c-plus-plus,c-sharp,cntk,cognitive-toolkit,deep-learning,deep-neural-networks,distributed,java,machine-learning,neural-network,python"
cmderdev/cmder,"c-plus-plus,cmder,color-scheme,conemu,mintty,portable,powershell,ssh-agent"
mongodb/mongo,"c-plus-plus,database,mongodb,nosql"
facebook/osquery,"intrusion-detection,monitoring,security,sql"
dmlc/xgboost,"distributed-systems,gbdt,gbm,gbrt,xgboost"
cocos2d/cocos2d-x,"c-plus-plus,cocos2d,cocos2d-html5,cocos2d-js,cocos2d-x,game-engine,javascript,lua"
google/guetzli,jpeg-encoder
ocornut/imgui,"gamedev,gui,imgui,toolkit,tools,ui"
Tencent/mars,"cross-platform,log,network,wechat"
aria2/aria2,"bittorrent,cpp11,download,ftp,http,metalink,rpc,sftp"
nlohmann/json,"cbor,header-only,json,json-diff,json-merge-patch,json-parser,json-patch,json-pointer,json-serialization,messagepack,msgpack,rfc-6901,rfc-6902,rfc-7049,rfc-7159,rfc-8259,stl-containers,ubjson"
ApolloAuto/apollo,"apollo,autonomous-driving,autonomous-vehicles,autonomy,self-driving-car"
OpenGenus/cosmos,"algorithm,datastructures,interview-questions,library,offline-app,opengenus,search-algorithms,sorting-algorithms"
uNetworking/uWebSockets,"hobby-project,http,no-cmake-allowed,no-free-support,report-bugs-at-gitlab,websockets"
sqlitebrowser/sqlitebrowser,"c-plus-plus,cross-platform,database,database-browser,database-gui,sqlite,sqlitebrowser"
Microsoft/napajs,"javascript,multi-core,multithreading,napajs,nodejs,parallel,runtime"
caffe2/caffe2,"ai,artificial-intelligence,caffe2,deep-learning,deep-neural-networks,machine-learning,ml"
CRYTEK/CRYENGINE,"3d-engine,3d-game-engine,c-plus-plus,c-plus-plus-11,cross-platform,game-development,game-engine,gamedev,multi-platform"
apple/foundationdb,"acid,distributed-database,key-value-store,transactional"
uglide/RedisDesktopManager,"database-gui,redis,redis-desktop-manager"
CMU-Perceptual-Computing-Lab/openpose,"caffe,computer-vision,cpp,cpp11,cvpr-2017,deep-learning,human-behavior-understanding,human-pose-estimation,machine-learning,multi-threading,opencv,openpose,real-time"
telegramdesktop/tdesktop,"messenger,multi-platform,telegram,telegram-desktop,telegram-solution"
SFTtech/openage,"age-of-empires,c-plus-plus,clone,cmake,cpp,cpp17,engine,entity-component-system,game,game-engine,internet,linux,multiplayer,nyan,openage,opengl,python,qt,rts-engine,strategy"
xbmc/xbmc,"android,c-plus-plus,home-theater,ios,kodi,linux,macos,media-center,media-player,multimedia,python,windows-desktop,windows-uwp,xml"
mozilla/DeepSpeech,"deep-learning,machine-learning,neural-networks,speech-recognition,speech-to-text,tensorflow"
brpc/brpc,"baidu-rpc,brpc,bthread,bvar,network-communication,pbrpc,protobuf,rpc,rpc-framework,tcp-connection"
catchorg/Catch2,"bdd,c-plus-plus,cpp11,cpp98,framework,header-only,no-dependencies,single-file,tdd,test-framework,testing"
apple/turicreate,"deep-learning,machine-learning,python-library"
tekezo/Karabiner-Elements,"keyboard,macos"
openframeworks/openFrameworks,"android,audio,computer-vision,creative-coding,emscripten,graphics,ios,linux,opencv,openframeworks,opengl,osx,raspberry-pi,video,windows"
alibaba/AndFix,"android,hotfix"
zealdocs/zeal,"api,api-documentation,dash,developer-tools,docs,docset,documentation,documentation-tool,offline,zeal"
vnpy/vnpy,"algotrading,finance,fintech,investment,python,quant,trading,vnpy"
OpenRCT2/OpenRCT2,"c,c-plus-plus,cmake,game,gitter,linux,macos,msbuild,multiplayer,opengl,openrct2,roller-coaster,roller-coaster-tycoon,sdl2,server,simulation,visual-studio,windows,xcode"
Microsoft/LightGBM,"data-mining,decision-trees,distributed,gbdt,gbm,gbrt,gradient-boosting,kaggle,lightgbm,machine-learning,microsoft,parallel,python,r"
notepad-plus-plus/notepad-plus-plus,"editor,notepad,notepad-official,windows"
arangodb/arangodb,"arangodb,database,distributed-database,document-database,graph-database,graphdb,key-value,multi-model,nosql"
bjorn/tiled,"c-plus-plus,editor,game-development,level,level-editor,map-editor,qbs,qmake,qt,qt-framework,tile,tilesets"
AudioKit/AudioKit,"audio,audiokit,ios,macos,midi,music,playground,swift,swift-playgrounds,tvos"
ideawu/ssdb,"leveldb,nosql-databases,ssdb"
envoyproxy/envoy,"cars,cats,cats-over-dogs,cncf,corgis,more-cats,nanoservices,rocket-ships"
ethereum/solidity,"blockchain,cpp,ethereum,language,smartcontracts,solidity"
Microsoft/AirSim,"ai,airsim,artificial-intelligence,autonomous-quadcoptor,autonomous-vehicles,computer-vision,control-systems,cross-platform,deep-reinforcement-learning,deeplearning,drones,pixhawk,platform-independent,research,self-driving-car,simulator,unreal-engine"
sass/node-sass,"libsass,node-sass,sass-files,scss,scss-files"
davisking/dlib,"c-plus-plus,computer-vision,deep-learning,machine-learning,machine-learning-library,python"
shadowsocks/shadowsocks-qt5,"cross-platform,proxy,qt5,shadowsocks"
bkaradzic/bgfx,"d3d11,d3d12,d3d9,directx,emscripten,engine,gamedev,gamedev-library,gles,glfw,graphics,graphics-programming,metal,opengl,rendering,sdl,vulkan,webgl"
Maximus5/ConEmu,"command-line,conemu,console,customizable,shell,terminal,windows"
yuzu-emu/yuzu,"c-plus-plus,cpp,emulation,emulator,switch"
visualfc/liteide,"cross-platform,go,golang,ide,liteide,qt"
TrinityCore/TrinityCore,"mmorpg,multi-platform,multiplayer,trinitycore,wow"
dolphin-emu/dolphin,"cpp,emulation,emulator,gamecube,wii"
dropbox/lepton,"compression,compression-algorithm,decompression,jpeg,lossless-compression-algorithm"
SFML/SFML,"c-plus-plus,games,multimedia,sfml"
zeromq/libzmq,"concurrency,libzmq,messaging,network,networking,pubsub,pushpull,stream,zeromq,zmq,zmtp"
aseprite/aseprite,"animated-sprites,animation,gif,graphics,pixel-art,spritesheet"
butor/blackbird,"arbitrage,bitcoin,c-plus-plus,market-neutrality,trading-bot"
ipkn/crow,"c-plus-plus,crow,header-only,webserver"
Tencent/Tars,"high-availability,high-performance,microservice,rpc-framework"
tiny-dnn/tiny-dnn,"c-plus-plus,deep-learning,machine-learning,neural-network"
scylladb/scylla,"c-plus-plus,cassandra,nosql,scylla,seastar"
phusion/passenger,"application-server,appserver,cloud,nodejs,ruby"
citra-emu/citra,"3ds,arm,c-plus-plus,cpp,emulation,emulator"
kyleneideck/BackgroundMusic,"audio,audio-utility,cpp,macos,objective-c"
fmtlib/fmt,"c-plus-plus,formatting,printf"
ossrs/srs,"cdn,cluster,hls,http-flv,http-streaming,live,live-streaming,media-server,rtmp,rtmp-server,srs"
PaddlePaddle/paddle-mobile,"arm,baidu,deep-learning,embedded,fpga,mali,mdl,mobile,neural-network"
rovo89/Xposed,"android,xposed"
keepassxreboot/keepassxc,"cross-platform,keepass,keepassxc,linux,osx,password-manager,windows,yubikey"
liuruoze/EasyPR,"artificial-intelligence,computer-vision,machine-learning,plate-recognition,unconstrained-situation"
Squirrel/Squirrel.Windows,"c-sharp,installer,squirrel,windows"
scylladb/seastar,"aio,async,c-plus-plus,dpdk,seastar"
bulletphysics/bullet3,"computer-animation,game-development,kinematics,robotics,simulation,virtual-reality"
kelektiv/node.bcrypt.js,bcrypt
spotify/annoy,"approximate-nearest-neighbor-search,c-plus-plus,golang,locality-sensitive-hashing,lua,nearest-neighbor-search,python"
Provenance-Emu/Provenance,"atari,bandai,emulator,gameboy,genesis,ios,n64,nec,nes,nintendo,objective-c,psx,retrogaming,sega,snes,snk,sony,swift,tvos"
mawww/kakoune,"c-plus-plus,console-application,kakoune,modal-editing,text-editor,vim"
oguzhaninan/Stacer,"desktop-application,linux,monitoring,optimizer,stacer,system,system-information,ubuntu"
ValveSoftware/GameNetworkingSockets,"game-development,networking,realtime-messaging,reliable-messages"
minetest/minetest,"c-plus-plus,cpp11,game-engine,lua,minetest,voxel,voxel-engine"
ArduPilot/ardupilot,"arducopter,ardupilot,arduplane,ardurover,ardusub,autopilot,auv,copter,drone,dronekit,mavlink,plane,robotics,ros,rov,rover,sub,uas,uav,ugv"
ponylang/ponyc,"actor-model,pony-language,pony-source,ponyc,programming-language"
electronicarts/EASTL,"c-plus-plus,c-plus-plus-11,c-plus-plus-14,c-plus-plus-17,eastl,games,modern-cpp,stl"
arendst/Sonoff-Tasmota,"esp8266,firmware,sonoff,tasmota,wemos-d1-mini"
mozilla/rr,"debugger,gdb,linux,reverse-execution"
assimp/assimp,"3mf,android,asset-pipeline,assets,assimp,c-plus-plus,cmake,collada,dae,fbx,game-development,ifc,objective-c,patreon,stl"
ethereum/cpp-ethereum,"cpp,ethereum,ethereum-client"
ValveSoftware/openvr,"hardware,openvr-sdk,sdk,steamvr,steamvr-plugin,vr"
shadowsocks/shadowsocks-windows,"c-sharp,proxy,shadowsocks"
CodeHubApp/CodeHub,"c-sharp,codehub,github,reactiveui"
dotnet/corefx,"coreclr,corefx,csharp,dotnet,dotnet-core,dotnetcore,microsoft"
PowerShell/PowerShell,"command-line,linux,macos,netcore,powershell,shell,windows"
Wox-launcher/Wox,"alfred,launcher,launchy,spotlight,windows,wox"
dotnet/roslyn,"csharp,roslyn,visual-basic,visual-studio"
dotnet/coreclr,"c-sharp,coreclr,corefx,dotnet,dotnet-core,dotnetcore,jit,runtime"
StackExchange/Dapper,"ado-net,dapper,sql"
mxgmn/WaveFunctionCollapse,"algorithm,c-sharp,gamedev,machine-learning,procedural-generation,wfc"
ShareX/ShareX,"capture,color-picker,csharp,dropbox,file-sharing,file-upload,ftp,gif,gif-recorder,image-annotation,imgur,ocr,productivity,region-capture,screen-capture,screen-recorder,screenshot,share,sharex,url-shortener"
SignalR/SignalR,"asp,c-sharp,signalr"
mono/mono,"android,csharp,dotnet,garbage-collector,ios,jit,runtime,xamarin"
NancyFx/Nancy,"c-sharp,dotnet,dotnet-core,framework,mit,mono,nancy,nancy-application,nancyfx,web,web-application-framework"
dotnet-architecture/eShopOnContainers,"ddd,ddd-patterns,docker,microservices,netcore,spa,windowscontainers,xamarin"
aspnet/EntityFrameworkCore,"aspnet-product,c-sharp,database,dotnet-core,dotnet-framework,dotnet-standard,entity-framework,orm"
JamesNK/Newtonsoft.Json,"c-sharp,json"
0xd4d/dnSpy,"assembly-editor,debugger,decompiler"
aspnet/Mvc,aspnet-product
OpenRA/OpenRA,"c-sharp,strategy-game-engine"
thangchung/awesome-dotnet-core,"awesome,awesome-list,csharp,dotnet-core,list,microsoft"
Microsoft/BotBuilder,"bot,bot-builder,bot-framework,csharp,microsoft-bot-framework,nodejs,sdk"
MonoGame/MonoGame,"cross-platform,csharp,game-framework,gamedev,graphics,monogame,open-source,xna"
Microsoft/react-native-windows,"dotnet,react,react-native,uwp,xbox"
MahApps/MahApps.Metro,"c-sharp,mahapps,metro,metro-application,modern,open-source,oss,theme,ui,visual,windows,wpf,wpf-mahapps,xaml"
aspnetboilerplate/aspnetboilerplate,"abp,architecture,aspnet,aspnet-core,aspnetcore,best-practices,c-sharp,domain-driven-design,dotnet,framework,multi-tenancy"
ButchersBoy/MaterialDesignInXamlToolkit,"c-sharp,design,dragablz,material,material-design,theme,wpf,xaml"
AvaloniaUI/Avalonia,"c-sharp,gui,multi-platform,xaml"
cefsharp/CefSharp,"browser,c-plus-plus,c-sharp,cefsharp,framework,winforms,wpf"
App-vNext/Polly,"circuit-breaker,circuit-breaker-pattern,dotnet,fault-handler,resilience,resiliency-patterns,retry-strategies,transient-fault-handling"
ServiceStack/ServiceStack,"c-sharp,csv,framework,high-performance,json,mono,mq,net-framework,netcore,soap,web,webservices,xml"
chocolatey/choco,"c-sharp,chocolatey,package-management,package-manager,package-manager-tool,powershell,software,software-management,softwareautomation,windows,windows-server"
NickeManarin/ScreenToGif,"editor,gif,recorder,sketchboard,video,webcam,wpf"
hbons/SparkleShare,"collaboration,cross-platform,dropbox,git,git-lfs,privacy,self-hosted,sharing,sync,version-control"
dotnet/orleans,"actor-model,cloud-computing,concurrency,distributed-actors,distributed-systems,orleans,reactive,scalability"
reactiveui/ReactiveUI,"android,csharp,dotnet,first-timers,framework,functional-reactive-programming,ios,mvvm,opencollective,reactive-extensions,reactive-programming,reactiveui,sponsorship,tizen,uwp,winforms,wpf,xamarin,xamarin-forms"
HJLebbink/asm-dude,"assembler,assembly,assembly-language-programming,avx2,avx512,code-completion,disassembly,masm,nasm,syntax-highlighting,visual-studio,visual-studio-extension,x86-64"
HangfireIO/Hangfire,"background-jobs,background-thread,background-worker,dotnet,dotnet-core,hangfire,scheduled-jobs"
JeffreySu/WeiXinMPSDK,"c-sharp,cache,distributed-cache,dotnet-core,dotnet-standard,jssdk,memcached,net-core,net-core-2,nuget,officialaccounts,redis,sdk,senparc,tenpay,wechat,wechat-sdk,weixin,weixin-miniprogram,weixin-sdk"
Microsoft/msbuild,"build,microsoft,msbuild,visual-studio"
opserver/Opserver,"bosun,dotnet,elasticsearch,monitoring,orion,redis,sql"
dvf/blockchain,"bitcoin,blockchain,cryptocurrency,flask,python"
HearthSim/Hearthstone-Deck-Tracker,"c-sharp,deck-tracker,hdt,hearthstone,hearthstone-deck-tracker,overlay"
Unity-Technologies/ml-agents,"deep-learning,deep-reinforcement-learning,neural-networks,reinforcement-learning,unity,unity3d"
NLog/NLog,"logging,logging-library,netcore,netstandard,netstandard13,netstandard15,netstandard20,nlog,silverlight,structured-logging,uwp,xamarin"
dotnet/BenchmarkDotNet,"benchmark,benchmarking,c-sharp,dotnet,performance"
IdentityServer/IdentityServer4,"aspnet-core,dotnet,identity,identityserver4,oauth2,openid-connect,security"
aspnet/JavaScriptServices,"aspnet-product,dotnet-template"
duplicati/duplicati,"backup,c-sharp,client-only-backup,cloud-backup,cloud-storage-services,duplicati,encryption,sftp,tno-backup,trust-no-one-backup,webdav"
aspnet/Docs,"asp,aspnet,aspnet-core,aspnetcore,docs,mvc5,mvc6"
gitextensions/gitextensions,"git,git-client,git-gui,gitextensions"
accord-net/framework,"c-sharp,computer-vision,ffmpeg,framework,image-processing,machine-learning,neural-network,nuget,statistics,support-vector-machines,unity3d,visual-studio"
StackExchange/StackExchange.Redis,"c-sharp,redis,redis-client"
akkadotnet/akka.net,"actor,actor-model,akka,cluster,concurrency,distributed-programming,dotnet,reactive"
dotnet/csharplang,"csharp,language-design"
JustArchi/ArchiSteamFarm,"automation,bot,c-sharp,cli,cli-app,crowdin,csharp,linux,localized,steam,steam-account,steam-api,steam-cards,steam-client,steam-games,steam-language,steam-network,steambot,steamkit2,valve"
dotnet/machinelearning,"algorithms,dotnet,machine-learning,ml"
jaredpar/VsVim,"c-sharp,f-sharp,vim,visual-studio,vsix"
sschmid/Entitas-CSharp,"c-sharp,design-pattern,design-patterns,ecs,entitas,entitas-csharp,entity,entity-component,entity-component-system,entity-framework,game,game-development,game-engine,gamedev,paradigm,paradigmshift,performance,tdd,test-driven-development,unity"
MvvmCross/MvvmCross,"android,c-sharp,dotnet,ios,macos,mono,monodroid,monotouch,mvvm,mvvmcross,mvx,nuget,tvos,uwp,visual-studio,wpf,xamarin,xamarin-forms"
quartznet/quartznet,"c-sharp,cron,dotnet,nuget,quartz,scheduled-jobs,scheduled-tasks,scheduler,scheduling"
neuecc/UniRx,"c-sharp,linq,reactive-extensions,rx,unirx,unity"
EventStore/EventStore,"cqrs,database,event-sourcing,event-store,eventsourcing,eventstore"
neo-project/neo,neo
Live-Charts/Live-Charts,"chart,data-visualization,maps,uwp,winforms,wpf"
xamarin/Xamarin.Forms,"cross-platform,microsoft,user-interface,xamarin,xamarin-forms"
thestonefox/VRTK,"oculus-rift,steamvr,steamvr-plugin,unity3d,virtual-reality,vr,vr-solutions,vrtk"
aspnet/KestrelHttpServer,aspnet-product
PrismLibrary/Prism,"c-sharp,mvvm,prism,uwp,visual-studio,wpf,xamarin-forms,xamarin-studio"
ElectronNET/Electron.NET,"asp-net-core,asp-net-core-mvc,aspnet,dotnet,dotnet-core,dotnet-standard,electron"
Unity-Technologies/PostProcessing,"effects,post-processing,unity"
itinance/react-native-fs,"download,filesystem,react-native"
mRemoteNG/mRemoteNG,"mremoteng,rdp,remote-access,remote-desktop,ssh"
graphql-dotnet/graphql-dotnet,"api,dotnet-core,graphiql,graphql,graphql-dotnet"
Radarr/Radarr,"bittorrent,couchpotato,movie,movies,nzb,torrent,usenet"
mono/monodevelop,"c-sharp,dotnet,ide,monodevelop"
autofac/Autofac,"autofac,c-sharp,dependency-injection,ioc-container,netcore,netstandard"
Microsoft/WindowsCommunityToolkit,"csharp,uwp,uwp-apps,uwp-toolkit,visual-studio,windows-10,windows-toolkit,xaml"
AngleSharp/AngleSharp,"anglesharp,c-sharp,dom,html,library,parser"
umbraco/Umbraco-CMS,"cms,csharp,umbraco,umbraco-cms"
jstedfast/MailKit,"c-sharp,client,dkim,email,imap,mime,mime-parser,parser,pgp,pop3,smime,smtp"
SixLabors/ImageSharp,"bmp,c-sharp,drawing,exif,gif,graphics,image-processing,jpeg,netcore,png"
louthy/language-ext,"c-sharp,f-sharp,functional-languages,higher-kinded-types,immutable-collections,language-ext,monad-transformers,monads"
serilog/serilog,serilog
scriptcs/scriptcs,"csx,roslyn,scriptcs"
Microsoft/PTVS,"ptvs,python,visual-studio"
ravendb/ravendb,"c-sharp,database,document-database,nosql,nosql-data-storage,nosql-databases,ravendb"
aspnet/SignalR,aspnet-product
JimBobSquarePants/ImageProcessor,"aspnet,bmp,c-sharp,gif,image-processor,jpeg,png,tiff,webp"
mongodb/mongo-csharp-driver,mongodb
migueldeicaza/TensorFlowSharp,"c-sharp,dot-net,f-sharp,machine-learning,mono,tensorflow,xamarin"
Microsoft/MixedRealityToolkit-Unity,"hololens,holotoolkit,holotoolkit-unity,mixed-reality"
ThreeMammals/Ocelot,"api-gateway,asp-net,asp-net-core,dotnet,dotnet-core,dotnetcore,microservices-architecture,middleware,middleware-pipeline,netstandard20,ocelot"
elastic/elasticsearch-net,"c-sharp,dot-net,dot-net-client,elasticsearch,elasticsearch-net,nest"
ppy/osu,"game,osu,rhythm"
aalhour/C-Sharp-Algorithms,"algorithm,algorithms,binary-trees,csharp,data-structures,graph,graph-algorithms,tree"
cake-build/cake,"build-automation,build-tool,c-sharp,cake,continuous-integration,dotnet,dotnetcore,nuget,nunit,unit-testing,xunit"
OrchardCMS/OrchardCore,"c-sharp,cms,dotnet-core,dotnetcore,modular,modules,orchard-cms"
Codeusa/Borderless-Gaming,"borderless,c-sharp,directx,games,steam"
QuantConnect/Lean,"algorithm,algorithmic-trading-engine,c-sharp,finance,forex,lean-engine,options,python,quantconnect,stock-indicators,trading-algorithms,trading-bot,trading-platform,trading-strategies"
